state,year,cigsale,lnincome,beer,age15to24,retprice
Rhode Island,1970,123.9000015,NA,NA,0.183157891,39.29999924
Tennessee,1970,99.80000305,NA,NA,0.178043813,39.90000153
Indiana,1970,134.6000061,NA,NA,0.176515877,30.60000038
Nevada,1970,189.5,NA,NA,0.161554188,38.90000153
Louisiana,1970,115.9000015,NA,NA,0.185185179,34.29999924
Oklahoma,1970,108.4000015,NA,NA,0.175459161,38.40000153
New Hampshire,1970,265.7000122,NA,NA,0.170731708,31.39999962
North Dakota,1970,93.80000305,NA,NA,0.184466019,37.29999924
Arkansas,1970,100.3000031,NA,NA,0.169006765,36.70000076
Virginia,1970,124.3000031,NA,NA,0.189421624,28.79999924
Illinois,1970,124.8000031,NA,NA,0.166966692,41.40000153
South Dakota,1970,92.69999695,NA,NA,0.178678676,38.5
Utah,1970,65.5,NA,NA,0.202077433,34.59999847
Georgia,1970,109.9000015,NA,NA,0.187445506,34.29999924
Mississippi,1970,93.40000153,NA,NA,0.183130354,36.20000076
Colorado,1970,124.8000031,NA,NA,0.19095023,29.39999962
Minnesota,1970,104.3000031,NA,NA,0.174724117,39.09999847
California,1970,123,NA,NA,0.178158328,38.79999924
Texas,1970,106.4000015,NA,NA,0.183141351,40.40000153
Kentucky,1970,155.8000031,NA,NA,0.181310147,28.29999924
Maine,1970,128.5,NA,NA,0.169014081,38
North Carolina,1970,172.3999939,NA,NA,0.193548381,27.29999924
Montana,1970,111.1999969,NA,NA,0.1757925,34
Vermont,1970,122.5999985,NA,NA,0.179775283,37.70000076
Iowa,1970,108.5,NA,NA,0.168849558,37.70000076
Connecticut,1970,120,NA,NA,0.16292876,42.20000076
Kansas,1970,114,NA,NA,0.180524677,34.20000076
Delaware,1970,155,NA,NA,0.173357666,39
Wisconsin,1970,106.4000015,NA,NA,0.174287006,38.5
Idaho,1970,102.4000015,NA,NA,0.178120613,33.79999924
New Mexico,1970,90,NA,NA,0.184857428,39.70000076
West Virginia,1970,114.5,NA,NA,0.172591746,33.70000076
Pennsylvania,1970,107.3000031,NA,NA,0.163375989,38.40000153
South Carolina,1970,103.5999985,NA,NA,0.200308755,32.5
Ohio,1970,121.5999985,NA,NA,0.173219487,36.59999847
Nebraska,1970,108.0999985,NA,NA,0.173737377,33.90000153
Missouri,1970,121.3000031,NA,NA,0.167592987,36
Alabama,1970,89.80000305,NA,NA,0.178861782,39.59999847
Wyoming,1970,132.1999969,NA,NA,0.1746988,34.09999847
Illinois,1971,125.5999985,NA,NA,0.168997601,41.40000153
New Hampshire,1971,278,NA,NA,0.172333896,34.09999847
South Dakota,1971,96.69999695,NA,NA,0.180492431,38.5
Kentucky,1971,163.5,NA,NA,0.182299584,30.10000038
Wyoming,1971,131.6999969,NA,NA,0.177228928,34.40000153
Montana,1971,115.5999985,NA,NA,0.177145898,34.70000076
Mississippi,1971,105.4000015,NA,NA,0.184373051,37.5
Kansas,1971,102.8000031,NA,NA,0.181550041,38.90000153
Delaware,1971,161.1000061,NA,NA,0.175887212,41.29999924
Utah,1971,67.69999695,NA,NA,0.20206134,36.59999847
Oklahoma,1971,115.4000015,NA,NA,0.176524818,39.79999924
Maine,1971,133.1999969,NA,NA,0.17033489,38.79999924
Georgia,1971,115.6999969,NA,NA,0.187866256,35.79999924
Virginia,1971,128.3999939,NA,NA,0.189873517,30.20000076
Missouri,1971,127.5999985,NA,NA,0.169259563,36.79999924
Alabama,1971,95.40000153,NA,NA,0.179927841,42.70000076
North Dakota,1971,98.5,NA,NA,0.186386958,38.90000153
North Carolina,1971,187.6000061,NA,NA,0.19367671,29.39999962
Idaho,1971,108.5,NA,NA,0.176092446,33.59999847
New Mexico,1971,92.59999847,NA,NA,0.186095402,41.70000076
